Column_Names,Var_Type,Used,model_input,model_output,Catergorial_Features,class
hdr_SGSTRate,Continous,1,0,1,0,
hdr_CGSTAmount,Continous,1,1,1,0,
hdr_SGSTAmount,Continous,1,1,1,0,
hdr_IGSTRate,Continous,1,0,1,0,
hdr_CGSTRate,Continous,1,0,1,0,
lblIGSTRate,Continous,1,0,1,0,
lblIGSTAmount,Continous,1,1,1,0,
lblFreightAmount,Continous,1,1,1,0,
lblVendorName,Continous,1,0,1,0,
lblDiscountAmount,Continous,1,1,1,0,
lblVATTotal,Continous,1,0,1,0,
lblVATRate,Continous,1,0,1,0,
lblAmountPaid,Continous,1,0,1,0,
lblVendorGSTIN_Above,Continous,1,1,1,0,
lblVendorEmail_Above,Continous,1,1,1,0,
lblBillingAddress_Above,Continous,1,1,1,0,
hdr_itemDescription_Above,Continous,1,1,1,0,
hdr_itemQuantity_Above,Continous,1,1,1,0,
hdr_HSNCode_Above,Continous,1,1,1,0,
hdr_unitPrice_Above,Continous,1,1,1,0,
hdr_UOM_Above,Continous,1,1,1,0,
lblCGSTRate_Above,Continous,1,0,1,0,
lblSGSTRate_Above,Continous,1,0,1,0,
lblCGSTAmount_Above,Continous,1,1,1,0,
lblSGSTAmount_Above,Continous,1,1,1,0,
hdr_itemValue_Above,Continous,1,1,1,0,
hdr_IGSTAmount_Above,Continous,1,1,1,0,
hdr_SGSTRate_Above,Continous,1,0,1,0,
hdr_CGSTAmount_Above,Continous,1,1,1,0,
hdr_SGSTAmount_Above,Continous,1,1,1,0,
hdr_IGSTRate_Above,Continous,1,0,1,0,
hdr_CGSTRate_Above,Continous,1,0,1,0,
hdr_taxRate_Above,Continous,1,0,1,0,
hdr_taxAmount_Above,Continous,1,1,1,0,
lblShippingAddress_Above,Continous,1,1,1,0,
lblIGSTRate_Above,Continous,1,0,1,0,
lblIGSTAmount_Above,Continous,1,1,1,0,
lblFreightAmount_Above,Continous,1,1,1,0,
lblVendorName_Above,Continous,1,1,1,0,
hdr_itemCode_Above,Continous,1,1,1,0,
lblCurrency_Above,Continous,1,1,1,0,
lblDiscountAmount_Above,Continous,1,1,1,0,
lblVendorAddress_Above,Continous,1,0,1,0,
lblVATTotal_Above,Continous,1,0,1,0,
lblVATRate_Above,Continous,1,0,1,0,
hdr_serviceStartDate_Above,Continous,1,0,1,0,
lblAmountPaid_Above,Continous,1,0,1,0,
hdr_serviceEndDate_Above,Continous,1,0,1,0,
lblVendorGSTIN_Left,Continous,1,1,1,0,
lblVendorEmail_Left,Continous,1,1,1,0,
lblBillingAddress_Left,Continous,1,1,1,0,
hdr_itemDescription_Left,Continous,1,1,1,0,
hdr_itemQuantity_Left,Continous,1,1,1,0,
hdr_HSNCode_Left,Continous,1,1,1,0,
hdr_unitPrice_Left,Continous,1,1,1,0,
hdr_UOM_Left,Continous,1,1,1,0,
lblCGSTRate_Left,Continous,1,0,1,0,
lblSGSTRate_Left,Continous,1,0,1,0,
lblCGSTAmount_Left,Continous,1,1,1,0,
lblSGSTAmount_Left,Continous,1,1,1,0,
hdr_itemValue_Left,Continous,1,1,1,0,
hdr_IGSTAmount_Left,Continous,1,1,1,0,
hdr_SGSTRate_Left,Continous,1,0,1,0,
hdr_CGSTAmount_Left,Continous,1,1,1,0,
hdr_SGSTAmount_Left,Continous,1,1,1,0,
hdr_IGSTRate_Left,Continous,1,0,1,0,
hdr_CGSTRate_Left,Continous,1,0,1,0,
hdr_taxRate_Left,Continous,1,0,1,0,
hdr_taxAmount_Left,Continous,1,1,1,0,
lblShippingAddress_Left,Continous,1,1,1,0,
lblIGSTRate_Left,Continous,1,0,1,0,
lblIGSTAmount_Left,Continous,1,1,1,0,
lblFreightAmount_Left,Continous,1,1,1,0,
lblVendorName_Left,Continous,1,1,1,0,
hdr_itemCode_Left,Continous,1,1,1,0,
lblCurrency_Left,Continous,1,1,1,0,
lblDiscountAmount_Left,Continous,1,1,1,0,
lblVendorAddress_Left,Continous,1,0,1,0,
lblVATTotal_Left,Continous,1,0,1,0,
lblVATRate_Left,Continous,1,0,1,0,
hdr_serviceStartDate_Left,Continous,1,0,1,0,
lblAmountPaid_Left,Continous,1,0,1,0,
hdr_serviceEndDate_Left,Continous,1,0,1,0,
score,Continous,1,0,1,0,LINE
score_1,Continous,1,0,1,0,LINE
line_noanchor,Continous,1,0,1,0,LINE
line_ngbr,Continous,1,0,1,0,LINE
line_dist,Continous,1,0,1,0,LINE
line_valign,Continous,1,0,1,0,LINE
line_amount,Continous,1,0,1,0,LINE
line_item,Continous,1,1,1,0,LINE
line_row,Continous,1,0,1,0,LINE
amount_in_line,Continous,1,0,1,0,LINE
is_item_desc,Continous,1,1,1,0,LINE
is_item_code,Continous,1,1,1,0,LINE
is_item_val,Continous,1,1,1,0,LINE
is_unit_price,Continous,1,1,1,0,LINE
is_uom,Continous,1,1,1,0,LINE
is_qty,Continous,1,1,1,0,LINE
is_HDR,Discrete,1,1,1,1,LINE
is_hsn_key,Continous,1,1,1,0,LINE
is_tax_rate_key,Continous,1,0,1,0,LINE
is_cgst,Continous,1,1,1,0,LINE
is_sgst,Continous,1,1,1,0,LINE
is_igst,Continous,1,1,1,0,LINE
ngbr_item_desc,Discrete,1,1,1,1,LINENGBR
ngbr_item_code,Discrete,1,1,1,1,LINENGBR
ngbr_item_val,Discrete,1,1,1,1,LINENGBR
ngbr_unit_price,Discrete,1,1,1,1,LINENGBR
ngbr_uom,Discrete,1,1,1,1,LINENGBR
ngbr_qty,Discrete,1,1,1,1,LINENGBR
ngbr_hsn,Discrete,1,1,1,1,LINENGBR
ngbr_tax_rate,Continous,1,0,1,0,LINENGBR
ngbr_cgst,Discrete,1,1,1,1,LINENGBR
ngbr_sgst,Discrete,1,1,1,1,LINENGBR
ngbr_distance,Continous,1,1,1,0,LINENGBR
CurrencyCode_Above,Continous,1,1,1,0,
fz_lblInvoiceNumber,Continous,1,1,1,0,
fz_lblInvoicedate,Continous,1,1,1,0,
fz_lblVendorGSTIN,Continous,1,1,1,0,
fz_lblPaymentTerms,Continous,1,1,1,0,
fz_lblVendorEmail,Continous,1,1,1,0,
fz_lblPoNumber,Continous,1,1,1,0,
fz_lblBillingAddress,Continous,1,1,1,0,
fz_hdr_itemDescription,Continous,1,1,1,0,
fz_hdr_itemQuantity,Continous,1,1,1,0,
fz_hdr_HSNCode,Continous,1,1,1,0,
fz_hdr_unitPrice,Continous,1,1,1,0,
fz_lblSubTotal,Continous,1,1,1,0,
fz_hdr_UOM,Continous,1,1,1,0,
fz_lblTotalAmount,Continous,1,1,1,0,
fz_lblTaxAmount,Continous,1,1,1,0,
fz_lblCGSTAmount,Continous,1,1,1,0,
fz_lblSGSTAmount,Continous,1,1,1,0,
fz_hdr_itemValue,Continous,1,1,1,0,
fz_hdr_IGSTAmount,Continous,1,1,1,0,
fz_hdr_CGSTAmount,Continous,1,1,1,0,
fz_hdr_SGSTAmount,Continous,1,1,1,0,
fz_hdr_taxAmount,Continous,1,1,1,0,
fz_lblShippingAddress,Continous,1,1,1,0,
fz_lblIGSTAmount,Continous,1,1,1,0,
fz_lblDueDate,Continous,1,1,1,0,
fz_lblFreightAmount,Continous,1,1,1,0,
fz_lblVendorName,Continous,1,1,1,0,
fz_hdr_itemCode,Continous,1,1,1,0,
fz_lblCurrency,Continous,1,1,1,0,
fz_lblDiscountAmount,Continous,1,1,1,0,
fz_lblVendorAddress,Continous,1,1,1,0,
fz_lblVATTotal,Continous,1,1,1,0,
fz_CurrencyCode,Continous,1,1,1,0,
fz_lblInvoiceNumber_Above,Continous,1,1,1,0,
fz_lblInvoicedate_Above,Continous,1,1,1,0,
fz_lblPaymentTerms_Above,Continous,1,1,1,0,
fz_lblPoNumber_Above,Continous,1,1,1,0,
fz_lblBillingAddress_Above,Continous,1,1,1,0,
fz_lblSubTotal_Above,Continous,1,1,1,0,
fz_lblTotalAmount_Above,Continous,1,1,1,0,
fz_lblTaxAmount_Above,Continous,1,1,1,0,
fz_lblCGSTAmount_Above,Continous,1,1,1,0,
fz_lblSGSTAmount_Above,Continous,1,1,1,0,
fz_lblShippingAddress_Above,Continous,1,1,1,0,
fz_lblIGSTAmount_Above,Continous,1,1,1,0,
fz_lblDueDate_Above,Continous,1,1,1,0,
fz_lblFreightAmount_Above,Continous,1,1,1,0,
fz_lblDiscountAmount_Above,Continous,1,1,1,0,
fz_lblVATTotal_Above,Continous,1,1,1,0,
fz_lblInvoiceNumber_Left,Continous,1,1,1,0,
fz_lblInvoicedate_Left,Continous,1,1,1,0,
fz_lblPaymentTerms_Left,Continous,1,1,1,0,
fz_lblPoNumber_Left,Continous,1,1,1,0,
fz_lblBillingAddress_Left,Continous,1,1,1,0,
fz_lblSubTotal_Left,Continous,1,1,1,0,
fz_lblTotalAmount_Left,Continous,1,1,1,0,
fz_lblTaxAmount_Left,Continous,1,1,1,0,
fz_lblCGSTAmount_Left,Continous,1,1,1,0,
fz_lblSGSTAmount_Left,Continous,1,1,1,0,
fz_lblShippingAddress_Left,Continous,1,1,1,0,
fz_lblIGSTAmount_Left,Continous,1,1,1,0,
fz_lblDueDate_Left,Continous,1,1,1,0,
fz_lblFreightAmount_Left,Continous,1,1,1,0,
fz_lblDiscountAmount_Left,Continous,1,1,1,0,
fz_lblVATTotal_Left,Continous,1,1,1,0,
page_ratio,Continous,1,1,1,0,
token_dist_next,Continous,1,1,1,0,
token_dist_prev,Continous,1,1,1,0,
token_dist_forward,Continous,1,1,1,0,
token_dist_backward,Continous,1,1,1,0,
text_start_grid,Continous,1,1,1,0,
text_end_grid,Continous,1,1,1,0,
line_start_grid,Continous,1,1,1,0,
line_end_grid,Continous,1,1,1,0,
wordshape_1,Continous,0,0,1,0,
wordshape_2,Continous,0,0,1,0,
wordshape_3,Continous,0,0,1,0,
wordshape_4,Continous,0,0,1,0,
wordshape_5,Continous,0,0,1,0,
wordshape_6,Continous,0,0,1,0,
wordshape_7,Continous,0,0,1,0,
wordshape_8,Continous,0,0,1,0,
wordshape_9,Continous,0,0,1,0,
wordshape_10,Continous,0,0,1,0,
wordshape_11,Continous,0,0,1,0,
wordshape_12,Continous,0,0,1,0,
wordshape_13,Continous,0,0,1,0,
wordshape_14,Continous,0,0,1,0,
wordshape_15,Continous,0,0,1,0,
wordshape_16,Continous,0,0,1,0,
wordshape_17,Continous,0,0,1,0,
wordshape_18,Continous,0,0,1,0,
wordshape_19,Continous,0,0,1,0,
wordshape_20,Continous,0,0,1,0,
kw_lblInvoiceNumber_Above,Continous,0,0,1,0,
kw_lblInvoicedate_Above,Continous,0,0,1,0,
kw_lblPaymentTerms_Above,Continous,0,0,1,0,
kw_lblPoNumber_Above,Continous,0,0,1,0,
kw_lblBillingAddress_Above,Continous,0,0,1,0,
kw_lblSubTotal_Above,Continous,0,0,1,0,
kw_lblTotalAmount_Above,Continous,0,0,1,0,
kw_lblTaxAmount_Above,Continous,0,0,1,0,
kw_lblCGSTAmount_Above,Continous,0,0,1,0,
kw_lblSGSTAmount_Above,Continous,0,0,1,0,
kw_lblIGSTAmount_Above,Continous,0,0,1,0,
kw_lblShippingAddress_Above,Continous,0,0,1,0,
kw_lblDueDate_Above,Continous,0,0,1,0,
kw_lblFreightAmount_Above,Continous,0,0,1,0,
kw_lblDiscountAmount_Above,Continous,0,0,1,0,
kw_lblVATTotal_Above,Continous,0,0,1,0,
kw_lblInvoiceNumber_Left,Continous,0,0,1,0,
kw_lblInvoicedate_Left,Continous,0,0,1,0,
kw_lblPaymentTerms_Left,Continous,0,0,1,0,
kw_lblPoNumber_Left,Continous,0,0,1,0,
kw_lblBillingAddress_Left,Continous,0,0,1,0,
kw_lblSubTotal_Left,Continous,0,0,1,0,
kw_lblTotalAmount_Left,Continous,0,0,1,0,
kw_lblTaxAmount_Left,Continous,0,0,1,0,
kw_lblCGSTAmount_Left,Continous,0,0,1,0,
kw_lblSGSTAmount_Left,Continous,0,0,1,0,
kw_lblIGSTAmount_Left,Continous,0,0,1,0,
kw_lblShippingAddress_Left,Continous,0,0,1,0,
kw_lblDueDate_Left,Continous,0,0,1,0,
kw_lblFreightAmount_Left,Continous,0,0,1,0,
kw_lblDiscountAmount_Left,Continous,0,0,1,0,
kw_lblVATTotal_Left,Continous,0,0,1,0,
label,Dependent,1,0,0,0,
token_id,Discrete,0,0,0,0,
image_height,Discrete,0,0,0,0,SPATIAL
image_widht,Discrete,0,0,0,0,SPATIAL
W4Ab_is_alpha_numeric,Discrete,1,0,0,0,
W4Ab_is_alpha,Discrete,1,0,0,0,
W4Ab_is_amount,Discrete,1,0,0,0,
W4Ab_no_of_punctuation,Discrete,1,0,0,0,
W4Ab_no_of_colon,Discrete,1,0,0,0,
W4Ab_no_of_semicolon,Discrete,1,0,0,0,
W4Ab_no_of_hyphen,Discrete,1,0,0,0,
W4Ab_no_of_comma,Discrete,1,0,0,0,
W4Ab_no_of_period,Discrete,1,0,0,0,
W5Ab_is_alpha_numeric,Discrete,1,0,0,0,
W5Ab_is_alpha,Discrete,1,0,0,0,
W5Ab_is_amount,Discrete,1,0,0,0,
W5Ab_no_of_punctuation,Discrete,1,0,0,0,
W5Ab_no_of_colon,Discrete,1,0,0,0,
W5Ab_no_of_semicolon,Discrete,1,0,0,0,
W5Ab_no_of_hyphen,Discrete,1,0,0,0,
W5Ab_no_of_comma,Discrete,1,0,0,0,
W5Ab_no_of_period,Discrete,1,0,0,0,
W4Be_is_alpha_numeric,Discrete,1,0,0,0,
W4Be_is_alpha,Discrete,1,0,0,0,
W4Be_is_amount,Discrete,1,0,0,0,
W4Be_no_of_punctuation,Discrete,1,0,0,0,
W4Be_no_of_colon,Discrete,1,0,0,0,
W4Be_no_of_semicolon,Discrete,1,0,0,0,
W4Be_no_of_hyphen,Discrete,1,0,0,0,
W4Be_no_of_comma,Discrete,1,0,0,0,
W4Be_no_of_period,Discrete,1,0,0,0,
W5Be_is_alpha_numeric,Discrete,1,0,0,0,
W5Be_is_alpha,Discrete,1,0,0,0,
W5Be_is_amount,Discrete,1,0,0,0,
W5Be_no_of_punctuation,Discrete,1,0,0,0,
W5Be_no_of_colon,Discrete,1,0,0,0,
W5Be_no_of_semicolon,Discrete,1,0,0,0,
W5Be_no_of_hyphen,Discrete,1,0,0,0,
W5Be_no_of_comma,Discrete,1,0,0,0,
W5Be_no_of_period,Discrete,1,0,0,0,
mapped_label_cat,Discrete,0,0,0,0,
label_cat,Dependent,1,0,0,0,
page_num,Discrete,1,1,1,1,OCR
line_num,Discrete,1,0,1,0,OCR
word_num,Discrete,1,0,1,0,OCR
words_on_line,Discrete,1,1,1,1,
table_num,Discrete,1,0,1,0,
row_num,Discrete,1,0,1,0,
col_num,Discrete,1,0,1,0,
isTableLine,Discrete,1,0,1,0,
noNeighbours,Discrete,1,0,1,0,
isLastAmt,Discrete,1,0,1,0,
tableLineNo,Discrete,1,0,1,0,
is_date,Discrete,1,1,1,1,
is_number,Discrete,1,1,1,1,NUMERIC
has_currency,Discrete,1,1,1,1,
total_len_text,Discrete,1,1,1,1,
len_digit,Discrete,1,1,1,1,
len_alpha,Discrete,1,1,1,1,
len_spaces,Discrete,1,1,1,1,
len_others,Discrete,1,1,1,1,
is_email,Discrete,1,1,1,1,
CARDINAL,Discrete,1,0,1,0,
DATE,Discrete,1,0,1,0,
GPE,Discrete,1,0,1,0,
MONEY,Discrete,1,0,1,0,
NORP,Discrete,1,0,1,0,
ORDINAL,Discrete,1,0,1,0,
ORG,Discrete,1,0,1,0,
PERCENT,Discrete,1,0,1,0,
PERSON,Discrete,1,0,1,0,
PRODUCT,Discrete,1,0,1,0,
QUANTITY,Discrete,1,0,1,0,
TIME,Discrete,1,0,1,0,
UKWN,Discrete,1,0,1,0,
is_alpha_numeric,Discrete,1,1,1,1,
is_alpha,Discrete,1,1,1,1,
is_amount,Discrete,1,1,1,1,NUMERIC
no_of_punctuation,Discrete,1,1,1,1,
no_of_colon,Discrete,1,1,1,1,
no_of_semicolon,Discrete,1,1,1,1,
no_of_hyphen,Discrete,1,1,1,1,
no_of_comma,Discrete,1,1,1,1,
no_of_period,Discrete,1,1,1,1,
is_ID,Discrete,1,1,1,1,
is1lfAzLn,Discrete,1,1,1,1,
is2lfAzLn,Discrete,1,1,1,1,
is3lfAzLn,Discrete,1,1,1,1,
is4lfAzLn,Discrete,1,1,1,1,
is5lfAzLn,Discrete,1,1,1,1,
is1rgAzLn,Discrete,1,1,1,1,
is2rgAzLn,Discrete,1,1,1,1,
is3rgAzLn,Discrete,1,1,1,1,
is4rgAzLn,Discrete,1,1,1,1,
is5rgAzLn,Discrete,1,1,1,1,
W1Ab_is_alpha_numeric,Discrete,1,1,1,1,
W1Ab_is_alpha,Discrete,1,1,1,1,
W1Ab_is_amount,Discrete,1,1,1,1,
W1Ab_no_of_punctuation,Discrete,1,1,1,1,
W1Ab_no_of_colon,Discrete,1,1,1,1,
W1Ab_no_of_semicolon,Discrete,1,1,1,1,
W1Ab_no_of_hyphen,Discrete,1,1,1,1,
W1Ab_no_of_comma,Discrete,1,1,1,1,
W1Ab_no_of_period,Discrete,1,1,1,1,
W2Ab_is_alpha_numeric,Discrete,1,1,1,1,
W2Ab_is_alpha,Discrete,1,1,1,1,
W2Ab_is_amount,Discrete,1,1,1,1,
W2Ab_no_of_punctuation,Discrete,1,1,1,1,
W2Ab_no_of_colon,Discrete,1,1,1,1,
W2Ab_no_of_semicolon,Discrete,1,1,1,1,
W2Ab_no_of_hyphen,Discrete,1,1,1,1,
W2Ab_no_of_comma,Discrete,1,1,1,1,
W2Ab_no_of_period,Discrete,1,1,1,1,
W3Ab_is_alpha_numeric,Discrete,1,1,1,1,
W3Ab_is_alpha,Discrete,1,1,1,1,
W3Ab_is_amount,Discrete,1,1,1,1,
W3Ab_no_of_punctuation,Discrete,1,1,1,1,
W3Ab_no_of_colon,Discrete,1,1,1,1,
W3Ab_no_of_semicolon,Discrete,1,1,1,1,
W3Ab_no_of_hyphen,Discrete,1,1,1,1,
W3Ab_no_of_comma,Discrete,1,1,1,1,
W3Ab_no_of_period,Discrete,1,1,1,1,
W1Be_is_alpha_numeric,Discrete,1,1,1,1,
W1Be_is_alpha,Discrete,1,1,1,1,
W1Be_is_amount,Discrete,1,1,1,1,
W1Be_no_of_punctuation,Discrete,1,1,1,1,
W1Be_no_of_colon,Discrete,1,1,1,1,
W1Be_no_of_semicolon,Discrete,1,1,1,1,
W1Be_no_of_hyphen,Discrete,1,1,1,1,
W1Be_no_of_comma,Discrete,1,1,1,1,
W1Be_no_of_period,Discrete,1,1,1,1,
W2Be_is_alpha_numeric,Discrete,1,1,1,1,
W2Be_is_alpha,Discrete,1,1,1,1,
W2Be_is_amount,Discrete,1,1,1,1,
W2Be_no_of_punctuation,Discrete,1,1,1,1,
W2Be_no_of_colon,Discrete,1,1,1,1,
W2Be_no_of_semicolon,Discrete,1,1,1,1,
W2Be_no_of_hyphen,Discrete,1,1,1,1,
W2Be_no_of_comma,Discrete,1,1,1,1,
W2Be_no_of_period,Discrete,1,1,1,1,
W3Be_is_alpha_numeric,Discrete,1,1,1,1,
W3Be_is_alpha,Discrete,1,1,1,1,
W3Be_is_amount,Discrete,1,1,1,1,
W3Be_no_of_punctuation,Discrete,1,1,1,1,
W3Be_no_of_colon,Discrete,1,1,1,1,
W3Be_no_of_semicolon,Discrete,1,1,1,1,
W3Be_no_of_hyphen,Discrete,1,1,1,1,
W3Be_no_of_comma,Discrete,1,1,1,1,
W3Be_no_of_period,Discrete,1,1,1,1,
W1Lf_is_alpha_numeric,Discrete,1,1,1,1,
W1Lf_is_alpha,Discrete,1,1,1,1,
W1Lf_is_amount,Discrete,1,1,1,1,
W1Lf_no_of_punctuation,Discrete,1,1,1,1,
W1Lf_no_of_colon,Discrete,1,1,1,1,
W1Lf_no_of_semicolon,Discrete,1,1,1,1,
W1Lf_no_of_hyphen,Discrete,1,1,1,1,
W1Lf_no_of_comma,Discrete,1,1,1,1,
W1Lf_no_of_period,Discrete,1,1,1,1,
W2Lf_is_alpha_numeric,Discrete,1,1,1,1,
W2Lf_is_alpha,Discrete,1,1,1,1,
W2Lf_is_amount,Discrete,1,1,1,1,
W2Lf_no_of_punctuation,Discrete,1,1,1,1,
W2Lf_no_of_colon,Discrete,1,1,1,1,
W2Lf_no_of_semicolon,Discrete,1,1,1,1,
W2Lf_no_of_hyphen,Discrete,1,1,1,1,
W2Lf_no_of_comma,Discrete,1,1,1,1,
W2Lf_no_of_period,Discrete,1,1,1,1,
W3Lf_is_alpha_numeric,Discrete,1,1,1,1,
W3Lf_is_alpha,Discrete,1,1,1,1,
W3Lf_is_amount,Discrete,1,1,1,1,
W3Lf_no_of_punctuation,Discrete,1,1,1,1,
W3Lf_no_of_colon,Discrete,1,1,1,1,
W3Lf_no_of_semicolon,Discrete,1,1,1,1,
W3Lf_no_of_hyphen,Discrete,1,1,1,1,
W3Lf_no_of_comma,Discrete,1,1,1,1,
W3Lf_no_of_period,Discrete,1,1,1,1,
W4Lf_is_alpha_numeric,Discrete,1,0,1,0,
W4Lf_is_alpha,Discrete,1,0,1,0,
W4Lf_is_amount,Discrete,1,0,1,0,
W4Lf_no_of_punctuation,Discrete,1,0,1,0,
W4Lf_no_of_colon,Discrete,1,0,1,0,
W4Lf_no_of_semicolon,Discrete,1,0,1,0,
W4Lf_no_of_hyphen,Discrete,1,0,1,0,
W4Lf_no_of_comma,Discrete,1,0,1,0,
W4Lf_no_of_period,Discrete,1,0,1,0,
W5Lf_is_alpha_numeric,Discrete,1,0,1,0,
W5Lf_is_alpha,Discrete,1,0,1,0,
W5Lf_is_amount,Discrete,1,0,1,0,
W5Lf_no_of_punctuation,Discrete,1,0,1,0,
W5Lf_no_of_colon,Discrete,1,0,1,0,
W5Lf_no_of_semicolon,Discrete,1,0,1,0,
W5Lf_no_of_hyphen,Discrete,1,0,1,0,
W5Lf_no_of_comma,Discrete,1,0,1,0,
W5Lf_no_of_period,Discrete,1,0,1,0,
W1Rg_is_alpha_numeric,Discrete,1,1,1,1,
W1Rg_is_alpha,Discrete,1,1,1,1,
W1Rg_is_amount,Discrete,1,1,1,1,
W1Rg_no_of_punctuation,Discrete,1,1,1,1,
W1Rg_no_of_colon,Discrete,1,1,1,1,
W1Rg_no_of_semicolon,Discrete,1,1,1,1,
W1Rg_no_of_hyphen,Discrete,1,1,1,1,
W1Rg_no_of_comma,Discrete,1,1,1,1,
W1Rg_no_of_period,Discrete,1,1,1,1,
W2Rg_is_alpha_numeric,Discrete,1,1,1,1,
W2Rg_is_alpha,Discrete,1,1,1,1,
W2Rg_is_amount,Discrete,1,1,1,1,
W2Rg_no_of_punctuation,Discrete,1,1,1,1,
W2Rg_no_of_colon,Discrete,1,1,1,1,
W2Rg_no_of_semicolon,Discrete,1,1,1,1,
W2Rg_no_of_hyphen,Discrete,1,1,1,1,
W2Rg_no_of_comma,Discrete,1,1,1,1,
W2Rg_no_of_period,Discrete,1,1,1,1,
W3Rg_is_alpha_numeric,Discrete,1,1,1,1,
W3Rg_is_alpha,Discrete,1,1,1,1,
W3Rg_is_amount,Discrete,1,1,1,1,
W3Rg_no_of_punctuation,Discrete,1,1,1,1,
W3Rg_no_of_colon,Discrete,1,1,1,1,
W3Rg_no_of_semicolon,Discrete,1,1,1,1,
W3Rg_no_of_hyphen,Discrete,1,1,1,1,
W3Rg_no_of_comma,Discrete,1,1,1,1,
W3Rg_no_of_period,Discrete,1,1,1,1,
W4Rg_is_alpha_numeric,Discrete,1,0,1,0,
W4Rg_is_alpha,Discrete,1,0,1,0,
W4Rg_is_amount,Discrete,1,0,1,0,
W4Rg_no_of_punctuation,Discrete,1,0,1,0,
W4Rg_no_of_colon,Discrete,1,0,1,0,
